  89 111 117  32 115 101 101  44  32  73  32 104  97 100  32 116 104 105 115  32
 115 112  97  99 101  32 115 117 105 116  46  10  32  32  72 111 119  32 105 116
  32 104  97 112 112 101 110 101 100  32 119  97 115  32 116 104 105 115  32 119
  97 121  58  10  32  32  34  68  97 100  44  34  32  73  32 115  97 105 100  44
  32  34  32  73  32 119  97 110 116  32 116 111  32 103 111  32 116 111  32 116
 104 101  32  77 111 111 110  46  34  10  32  32  34  67 101 114 116  97 105 110
 108 121  44  34  32 104 101  32  97 110 115 119 101 114 101 100  32  97 110 100
  32 108 111 111 107 101 100  32  98  97  99 107  32  97 116  32 104 105 115  10
  98 111 111 107  46  32  73 116  32 119  97 115  32  74 101 114 111 109 101  32
  75  46  32  74 101 114 111 109 101  39 115  32  84 104 114 101 101  32  77 101
 110  32 105 110  32  97  32  66 111  97 116  44  10 119 104 105  99 104  32 104
 101  32 109 117 115 116  32 107 110 111 119  32  98 121  32 104 101  97 114 116
  46  10  32  32  73  32 115  97 105 100  44  32  34  68  97 100  44  32 112 108
 101  97 115 101  33  32  73  39 109  32 115 101 114 105 111 117 115  46  34  10
  32  32  84 104 105 115  32 116 105 109 101  32 104 101  32  99 108 111 115 101
 100  32 116 104 101  32  98 111 111 107  32 111 110  32  97  32 102 105 110 103
 101 114  32  97 110 100  32 115  97 105 100  10 103 101 110 116 108 121  44  32
  34  73  32 115  97 105 100  32 105 116  32 119  97 115  32  97 108 108  32 114
 105 103 104 116  46  32  71 111  32  97 104 101  97 100  46  34  10  32  32  34
  89 101 115  46  46  46  98 117 116  32 104 111 119  63  34  10  32  32  34  69
 104  63  34  32  72 101  32 108 111 111 107 101 100  32 109 105 108 100 108 121
  32 115 117 114 112 114 105 115 101 100  46  32  34  87 104 121  44  32 116 104
  97 116  39 115  32 121 111 117 114  10 112 114 111  98 108 101 109  44  32  67
 108 105 102 102 111 114 100  46  34  10  10  45  45  45  45 102 114 111 109  32
  67 104  97 112 116 101 114  32  49  32 111 102  32  34  72  97 118 101  32  83
 112  97  99 101  32  83 117 105 116  44  32  87 105 108 108  32  84 114  97 118
 101 108  34  32  98 121  32  82 111  98 101 114 116  32  65  46  32  72 101 105
 110 108 101 105 110  10
